NTK Candidate List Tamil Nadu Election 2026,NTK Candidate List Tamil Nadu Election 2026
Candidate Name | Assembly Constituency,
Sridhar | 1 - Gummidipoondi,
Rajathi | 2 - Ponneri,
Chandran | 3 - Tiruttani,
Senthil Kumar | 4 - Thiruvallur,
Mehala | 5 - Poonamallee,
Punitha | 6 - Avadi,
Revathi | 7 - Maduravoyal,
Aadhithan | 8 - Ambattur,
Kruthika Elumalai | 9 - Madavaram,
Sathya Baskar | 10 - Thiruvottiyur,
Vennila Thayumanavan | 11 - Dr.Radhakrishnan Nagar,
Vetrithamizhan | 12 - Perambur,
Soundrapandian | 13 - Kolathur,
Roshini | 14 - Villivakkam,
Jegadeesh Chander | 15 - Thiru-Vi-Ka-Nagar,
Saranya | 16 - Egmore,
Babumailan | 17 - Royapuram,
Rufhkhan Sheriff | 18 - Harbour,
Ayisha Beham | 19 - Chepauk-Thiruvallikeni,
Kalanjiyam | 20 - Thousand Lights,
C. Shankar | 21 - Anna Nagar,
Santhosh | 22 - Virugampakkam,
Srividhya | 23 - Saidapet,
Anusha Vijayakumar | 24 - Thiyagarayanagar,
Arun | 25 - Mylapore,
Keerthana | 26 - Velachery,
jayalakshmi Raman | 27 - Shozhinganallur,
Mahalakshmi | 28 - Alandur,
Sindhu | 29 - Sriperumbudur,
Karthikeyan | 30 - Pallavaram,
Tamilselvi | 31 - Tambaram,
Amutha Nambiyar | 32 - Chengalpattu,
Ambethrajan | 33 - Thiruporur,
Swathi Lakshmi | 34 - Cheyyur,
Janaki Raman | 35 - Madurantakam,
Maram maasilamani | 36 - Uthiramerur,
Vetriselvi | 37 - Kancheepuram,
Raj Kumar | 38 - Arakkonam,
Ashok Kumar | 39 - Sholingur,
Thirukumaran | 40 - Katpadi,
Tharikka salman | 41 - Ranipet,
Archaha | 42 - Arcot,
Soniya | 43 - Vellore,
Ravi Kumar | 44 - Anaikattu,
Kalaiyendri | 45 - Kilvaithinankuppam,
Imalan | 46 - Gudiyattam,
Murugesan | 47 - Vaniyambadi,
Afsia Thoufic Bikrid | 48 - Ambur,
Sasi Rekha | 49 - Jolarpet,
Aarumugam | 50 - Tirupattur,
Megala | 51 - Uthangarai,
Kavin | 52 - Bargur,
Suganthi Parthiban | 53 - Krishnagiri,
Nagaraj | 54 - Veppanahalli,
Stalin | 55 - Hosur,
Narasimman | 56 - Thalli,
Boopathy | 57 - Palacode,
Palaniyammal | 58 - Pennagaram,
Santha Lakshmi | 59 - Dharmapuri,
Archana Tamil Aruvi | 60 - Pappireddippatti,
Anitha Annadurai | 61 - Harur,
J Shobha | 62 - Chengam,
Vignesh | 63 - Tiruvannamalai,
V. Loganathan | 64 - Kilpennathur,
Seetha | 65 - Kalasapakkam,
umadevi prakash | 66 - Polur,
Thavamani Ramesh | 67 - Arani,
Tamil Selvan | 68 - Cheyyar,
Ganesh | 69 - Vandavasi,
Krishnan | 70 - Gingee,
Vijay Vikram | 71 - Mailam,
Petchimuthu | 72 - Tindivanam,
Karikazhan | 73 - Vanur,
Abhinaya Ponnivalavan | 74 - Villupuram,
Suba chandrasekaran | 75 - Vikravandi,
Hemarajan | 76 - Tirukkoyilur,
Logeshwari | 77 - Ulundurpettai,
Radhika | 78 - Rishivandiyam,
Ramesh | 79 - Sankarapuram,
Nagammal | 80 - Kallakurichi,
Abirami Neduncheralathan | 81 - Gangavalli,
Monisha chinnadurai | 82 - Attur,
Palanisamy | 83 - Yercaud,
Siva Sakthi | 84 - Omalur,
Vidhya Veerapan | 85 - Mettur,
Priyadharshini | 86 - Edappadi,
Nithya Arul | 87 - Sankari,
Suresh Kumar | 88 - Salem (West),
Gunaseela | 89 - Salem (North),
Sophiya | 90 - Salem (South),
Rajesh Kumar | 91 - Veerapandi,
Sasikala | 92 - Rasipuram,
Ponnumani | 93 - Senthamangalam,
Praveen | 94 - Namakkal,
Aravindh | 95 - Paramathi-Velur,
Revathi | 96 - Tiruchengodu,
Yuvarani | 97 - Kumarapalayam,
Thandava Moorthy | 98 - Erode (East),
Vijay | 99 - Erode (West),
Arun | 100 - Modakkurichi,
divya | 101 - Dharapuram (SC),
Karmegan | 102 - Kangayam,
Logu | 103 - Perundurai,
Menaka Devi | 104 - Bhavani,
Anandhi | 105 - Anthiyur,
Seetha Lakshmi | 106 - Gobichettipalayam,
Soundarya | 107 - Bhavanisagar,
Ragupathu Deepan | 108 - Udhagamandalam,
Karthik Ramakrishnan | 109 - Gudalur,
dheenu | 110 - Coonoor,
Gopalakrishnan | 111 - Mettuppalayam,
Menaga | 112 - Avanashi (SC),
Abhinaya | 113 - Tiruppur (North),
Perarivalan | 114 - Tiruppur (South),
Thamizhinian | 115 - Palladam,
Rajasekhar | 116 - Sulur,
Kalamani | 117 - Kavundampalayam,
Narmatha | 118 - Coimbatore (North),
Rajabunisha | 119 - Thondamuthur,
Perarivalan | 120 - Coimbatore (South),
Nehruji | 121 - Singanallur,
Banupriya senthil kumar | 122 - Kinathukadavu,
Senthil | 123 - Pollachi,
Uma Devi | 124 - Valparai,
Ram Kumar | 125 - Udumalaipettai,
Radhamani | 126 - Madathukulam,
Murugeshwari | 127 - Palani,
Ragupathi | 128 - Oddanchatram,
Simon Justin | 129 - Athoor,
Kailai Rajan | 130 - Nilakkottai,
Alagammal | 131 - Natham,
Mutharasi | 132 - Dindigul,
Hussain | 133 - Vedasandur,
Narain | 134 - Aravakurichi,
Karuppaiah | 135 - Karur,
Sathya | 136 - Krishnarayapuram,
Nanmaran | 137 - Kulithalai,
Arunagiri | 138 - Manapparai,
Dharmaraj | 139 - Srirangam,
Bhuvaneshwari | 140 - Tiruchirappalli (West),
Krishnasamy | 141 - Tiruchirappalli (East),
Jallikattu Rajesh | 142 - Thiruverumbur,
Madhan | 143 - Lalgudi,
Thenmozhi | 144 - Manachanallur,
Bakya Lakshmi | 145 - Musiri,
Gowsalya Suresh | 146 - Thuraiyur,
Johnsy Rani | 147 - Perambalur,
Keerthi vasan | 148 - Kunnam,
Pugalendhi | 149 - Ariyalur,
Revathi Kalaimani | 150 - Jayankondam,
Mahalakshmi | 151 - Tittagudi (SC),
Amudha nambi | 152 - Vridhachalam,
Veeramani | 153 - Neyveli,
Banu Priya | 154 - Panruti,
sarasu | 155 - Cuddalore,
Sengolan | 156 - Kurinjipadi,
Sumathi Srinivasan | 157 - Bhuvanagiri,
Tamil | 158 - Chidambaram,
Sivajothi | 159 - Kattumannarkoil(SC),
Subash | 160 - Sirkazhi,
Kasiraman | 161 - Mayiladuthurai,
Ilaiya Nagulan | 162 - Poompuhar,
Fathima Farhana | 163 - Nagapattinam,
Karthiga | 164 - Kilvelur,
Idumbavanam Karthik | 165 - Vedaranyam,
Vinothini | 166 - Thiruthuraipoondi,
Bharathi Selvan | 167 - Mannargudi,
Ashwini | 168 - Thiruvarur,
Theanmozhi Dileep Kumar | 169 - Nannilam,
Divya Bharathi | 170 - Thiruvidaimarudur,
Ananth | 171 - Kumbakonam,
Aneesh Fathima | 172 - Papanasam,
Senthilnathan | 173 - Thiruvaiyaru,
Krishna Kumar | 174 - Thanjavur,
Thirumurugan | 175 - Orathanadu,
Kannan | 176 - Pattukkottai,
Rajaram | 177 - Peravurani,
Nadiya Tamilselvan | 178 - Gandharvakottai,
Sathya Laxshmi | 179 - Viralimalai,
Ezhilarasi | 180 - Pudukkottai,
Lakshmi Srinivasan | 181 - Thirumayam,
Rajaraman | 182 - Alangudi,
Muthu Lakshmi | 183 - Aranthangi,
Seeman | 184 - Karaikudi,
Ramya mohan | 185 - Tiruppattur,
Indhuja Ramesh | 186 - Sivaganga,
Shanmugapriya | 187 - Manamadurai,
Kottai Kumar | 188 - Melur,
Selvam | 189 - Madurai East,
Nagalakshmi Thirumaran | 190 - Sholavandan,
Thirunavukkarasu | 191 - Madurai North,
Sathya devi | 192 - Madurai South,
Durga kumaraswamy | 193 - Madurai Central,
Vignesh kumar | 194 - Madurai West,
Munis | 195 - Thiruparankundram,
Abirami Dhanapal | 196 - Thirumangalam,
Arunadevi | 197 - Usilampatti,
Vimala | 198 - Andipatti,
Kalaiyarasu | 199 - Periyakulam,
Anbu Selvi | 200 - Bodinayakanur,
Karthik | 201 - Cumbum,
Karikala pandiyan | 202 - Rajapalayam,
Anandha Raja | 203 - Srivilliputhur,
Dayana | 204 - Sattur,
Laxmanan | 205 - Sivakasi,
Manimaran | 206 - Virudhunagar,
Karthick raja | 207 - Aruppukkottai,
Ezhil izhavarasi | 208 - Tiruchuli,
Premnath | 209 - Paramakudi,
Muthu kesavan | 210 - Tiruvadanai,
Chandra Prabha | 211 - Ramanathapuram,
Balaji | 212 - Mudhukulathur,
Jacob Abhishek devadasan | 213 - Vilathikulam,
Obiliya | 214 - Thoothukkudi,
Shanmugasundaram | 215 - Tiruchendur,
Anusiya | 216 - Srivaikuntam,
Pandi | 217 - Ottapidaram,
Kavitha | 218 - Kovilpatti,
Isai Mathivanan | 219 - Sankarankovil,
Abubakar Siddique | 220 - Vasudevanallur,
Gowshik Pandiyan | 221 - Kadayanallur,
Palraj | 222 - Tenkasi,
Sathya | 223 - Alangulam,
Sivasankaran | 224 - Tirunelveli,
Sankara narayanan | 225 - Ambasamudram,
Selvam | 226 - Palayamkottai,
Girija Thamaraipandiyan | 227 - Nanguneri,
Maria Jenifer | 228 - Radhapuram,
Muthukumar | 229 - Kanniyakumari,
Ancy Sobha Rani | 230 - Nagercoil,
Seelan | 231 - Colachel,
Maria Stella | 232 - Padmanabhapuram,
Himler | 233 - Vilavancode,
Killiyoor | 234 - Killiyoor,
