2021 Assembly Election DMK Candidates List,2021 Assembly Election AIADMK Candidates List,2021 Assembly Election BJP Candidates List,2021 Assembly Election INC Candidates,2021 Assembly Election MDMK Candidates List,2021 Assembly Election PMK Candidates List,2021 Assembly Election VCK Candidates List ,2021 Assembly Election PMK Candidates List
Candidate Name | Assembly Constituency | Votes | Vote Share | Result,Candidate Name | Assembly Constituency | Votes | Vote Share | Result,Candidate Name | Assembly Constituency | Votes | Vote Share | Result,Candidate Name | Assembly Constituency | Votes | Vote Share | Result,Candidate Name | Assembly Constituency | Votes | Vote Share | Result,Candidate Name | Assembly Constituency | Votes | Vote Share | Result,Candidate Name | Assembly Constituency | Votes | Vote Share | Result,
---------------------------------------------------------------------------,---------------------------------------------------------------------------,---------------------------------------------------------------------------,---------------------------------------------------------------------------,---------------------------------------------------------------------------,---------------------------------------------------------------------------,---------------------------------------------------------------------------,
"T J Govindarajan | Gummidipoondi | 1,26,452 | 56.94% | WON","Siruniyam Balaraman | Ponneri | 84,839 | 40.33% | LOST","Vinoj P Selvam | Harbour | 32,043 | 31.52% | LOST","Durai Chandrasekhar | Ponneri | 94,528 | 44.94% | WON","Mallai C E Sathya | Madurantakam | 83,076 | 44.7% | LOST","Prakash | Gummidipoondi | 75,514 | 34% | LOST","S.s.balaji | Thiruporur | 93,954 | 41.44% | WON",
"S Chandran | Tiruttani | 1,20,314 | 51.72% | WON","K.hari | Tiruttani | 91,061 | 39.15% | LOST","Khushbu | Thousand Lights | 39,237 | 29.01% | LOST","J.m.h.hassan | Velachery | 68,493 | 38.76% | WON","Muthurathinam | Palladam | 94,212 | 36.03% | LOST","Rajamannar | Poonamallee | 55,468 | 21.03% | LOST","Babu | Cheyyur | 82,750 | 46.2% | WON",
"Rajendran | Thiruvallur | 1,07,709 | 50.27% | WON","P.v. Ramana | Thiruvallur | 85,008 | 39.68% | LOST","Dr. C. Nageshkumar | Thalli | 64,415 | 33.2% | LOST","K.selvaperunthagai | Sriperumbudur | 1,15,353 | 43.65% | WON","Chinappa | Ariyalur | 1,03,975 | 46.16% | WON","Ghazali | Chepauk-Thiruvallikeni | 23,930 | 17.42% | LOST","Gouthama Channa | Arakkonam | 58,230 | 33.97% | LOST",
"A Krishnasami | Poonamallee | 1,49,578 | 56.72% | WON","Mafoi K Pandiarajan | Avadi | 95,012 | 31.57% | LOST","S.thangavel | Tiruvannamalai | 43,203 | 20.69% | LOST","A.m.munirathinam | Sholingur | 1,10,228 | 49.18% | WON","Bhoominathan | Madurai South | 62,812 | 42.49% | WON","Arumugam | Thiruporur | 92,007 | 40.58% | LOST","Vanni Arasu | Vanur | 70,492 | 38.69% | LOST",
"Nazar | Avadi | 1,50,287 | 49.94% | WON","Benjamin | Maduravoyal | 89,577 | 32.71% | LOST","Kalivaradhan | Tirukkoyilur | 51,300 | 26.14% | LOST","J.s.arumugam | Uthangarai | 71,288 | 37.87% | LOST","A.r.raguraman | Sattur | 74,174 | 38.68% | WON","P. Maheshkumar | Kancheepuram | 91,117 | 39.71% | LOST","Sindhanaiselvan | Kattumannarkoil(SC) | 86,056 | 49.02% | WON",
"Karapakkam Ganapathi | Maduravoyal | 1,21,298 | 44.29% | WON","Alexander | Ambattur | 72,408 | 30.13% | LOST","C.k.saraswathi | Modakkurichi | 78,125 | 42.96% | WON","K.i.manirathinam | Kallakurichi | 84,752 | 37.52% | LOST","Sathan Tirumalaikumar | Vasudevanallur | 68,730 | 39.08% | WON","A.m.krishnan | Sholingur | 83,530 | 37.27% | LOST","Aloor Shanavas | Nagapattinam | 66,281 | 46.17% | WON",
"Joseph Samuel | Ambattur | 1,14,554 | 47.67% | WON","Moorthi | Madavaram | 94,414 | 31.19% | LOST","L.murugan | Dharapuram (SC) | 88,593 | 45.67% | LOST","R.mohan Kumaramangalam | Omalur | 87,194 | 35.01% | LOST",,"Ilavazhagan | Arcot | 83,927 | 40.01% | LOST",,
"Sudharsanam | Madavaram | 1,51,485 | 50.04% | WON","Kuppan | Thiruvottiyur | 50,524 | 25.26% | LOST","Bhojarajan | Udhagamandalam | 60,182 | 42.65% | LOST","Thirumagan Evera | Erode (East) | 67,300 | 44.27% | WON",,"T.k.raja | Tirupattur | 68,282 | 36.72% | LOST",,
"Sankar | Thiruvottiyur | 88,185 | 44.09% | WON","R.s. Rajesh | Dr.Radhakrishnan Nagar | 53,284 | 28.49% | LOST","Vanathi Srinivasan | Coimbatore (South) | 53,209 | 34.38% | WON","R.ganesh | Udhagamandalam | 65,530 | 46.44% | WON",,"G.k.mani | Pennagaram | 1,06,123 | 50.46% | WON",,
"J J Ebenesar | Dr.Radhakrishnan Nagar | 95,763 | 51.2% | WON","Aadhirajaram | Kolathur | 35,138 | 20.27% | LOST","Annamalai | Aravakurichi | 68,553 | 38.71% | LOST","Mayura S Jayakumar | Coimbatore (South) | 42,383 | 27.39% | LOST",,"S.p.venkateshwaran | Dharmapuri | 1,05,630 | 48.6% | WON",,
"R D Sekar | Perambur | 1,05,267 | 52.53% | WON","J.c.d.prabhakar | Villivakkam | 38,890 | 26.99% | LOST","D.periyasamy | Tittagudi (SC) | 62,163 | 36.96% | LOST","K.thennarasu | Udumalaipettai | 74,998 | 38.59% | LOST",,"Selvakumar | Kilpennathur | 77,888 | 38.2% | LOST",,
"M K Stalin | Kolathur | 1,05,522 | 60.86% | WON","Jayakumar D | Royapuram | 36,645 | 30.24% | LOST","Poondi S.venkatesan | Thiruvaiyaru | 49,560 | 23.44% | LOST","M.r.r.radhakrishnan | Vridhachalam | 77,064 | 39.17% | WON",,"Murali Sankar | Vandavasi | 66,111 | 35.55% | LOST",,
"Vetriyazhagan | Villivakkam | 76,127 | 52.83% | WON","Gokula Indhra | Anna Nagar | 52,609 | 31.87% | LOST","H.raja | Karaikudi | 54,365 | 25.59% | LOST","Rajakumar | Mayiladuthurai | 73,642 | 42.17% | WON",,"Rajendhran | Gingee | 73,822 | 35.68% | LOST",,
"Thayagam Kavi | Thiru-Vi-Ka-Nagar | 81,727 | 61.13% | WON","Ravi | Virugampakkam | 55,984 | 33.11% | LOST","Dr.p.saravanan | Madurai North | 50,094 | 32% | LOST","S.t.ramachandran | Aranthangi | 81,835 | 48.7% | WON",,"Sivakumar | Mailam | 81,044 | 45.79% | WON",,
"Parandhaman | Egmore | 68,832 | 57.71% | WON","S.duraisami | Saidapet | 50,786 | 31.68% | LOST","G.pandurangan | Virudhunagar | 51,958 | 32.13% | LOST","S.mangudi | Karaikudi | 75,954 | 35.75% | WON",,"Dr. Raja | Sankarapuram | 75,223 | 34.86% | LOST",,
"Ira Moorthi | Royapuram | 64,424 | 53.16% | WON","Sathyanarayanan | Thiyagarayanagar | 55,898 | 40.47% | LOST","D.kuppuram | Ramanathapuram | 60,603 | 28.31% | LOST","T. Ravichandran | Melur | 48,182 | 26.36% | LOST",,"Sadhasivam | Mettur | 97,055 | 44.43% | WON",,
"Sekar Babu | Harbour | 59,317 | 58.35% | WON","R.natraj | Mylapore | 55,759 | 36.34% | LOST","Naimar Nagendran | Tirunelveli | 92,282 | 46.7% | WON","P.s.w.madhava Roa | Srivilliputhur | 57,737 | 31.2% | LOST",,"R.arul | Salem (West) | 1,05,483 | 48.69% | WON",,
"Udhayanidhi Stalin | Chepauk-Thiruvallikeni | 93,285 | 67.89% | WON","M.k.ashok | Velachery | 64,141 | 36.3% | LOST","M.r.gandhi | Nagercoil | 88,804 | 48.21% | WON","A.m.s.g.ashokan | Sivakasi | 78,947 | 42.66% | WON",,"Tilaga Bama | Athoor | 30,238 | 13.15% | LOST",,
"Dr. Ezhilan | Thousand Lights | 71,437 | 52.81% | WON","K.b.kandhan | Shozhinganallur | 1,36,153 | 35.06% | LOST","P.ramesh | Colachel | 65,849 | 35.99% | LOST","R.m.karumanickam | Tiruvadanai | 79,364 | 39.33% | WON",,"K.balu | Jayankondam | 94,077 | 43.48% | LOST",,
"M K Mohan | Anna Nagar | 80,054 | 48.49% | WON","Valarmathi | Alandur | 76,214 | 32.06% | LOST","R.jayaseelan | Vilavancode | 58,804 | 35.04% | LOST","Urvasi S.amirtharaj | Srivaikuntam | 76,843 | 46.75% | WON",,"J.karthikeyan | Vridhachalam | 76,202 | 38.73% | LOST",,
"A M V Prabhakar Raja | Virugampakkam | 74,351 | 43.97% | WON","Palani | Sriperumbudur | 1,04,474 | 39.53% | LOST",,"S.palani Nadar | Tenkasi | 89,315 | 41.71% | WON",,"Jegan | Neyveli | 74,200 | 45.21% | LOST",,
"Ma Subramaniam | Saidapet | 80,194 | 50.02% | WON","C. Rajendran | Pallavaram | 88,646 | 33.3% | LOST",,"Ruby R.manoharan | Nanguneri | 75,902 | 39.43% | WON",,"Siththamalli Palanisamy | Mayiladuthurai | 70,900 | 40.6% | LOST",,
"J Karunanidhi | Thiyagarayanagar | 56,035 | 40.57% | WON","Tkm Chinnaiah | Tambaram | 80,016 | 32.14% | LOST",,"Prince | Colachel | 90,681 | 49.56% | WON",,"Vadivel Ravanan S | Kilvelur | 51,003 | 35.67% | LOST",,
"Mylai Velu | Mylapore | 68,392 | 44.58% | WON","Gajendran | Chengalpattu | 1,03,908 | 37.91% | LOST",,"Vijayatharani | Vilavancode | 87,473 | 52.12% | WON",,,,
"Aravind Ramesh | Shozhinganallur | 1,71,558 | 44.18% | WON","Kanitha Sampath | Cheyyur | 78,708 | 43.94% | LOST",,"S.rajeshkumar | Killiyoor | 1,01,541 | 59.76% | WON",,,,
"Tha Mo Anbarasan | Alandur | 1,16,785 | 49.12% | WON","Maragatham Kumaravel | Madurantakam | 86,646 | 46.62% | WON",,,,,,
"Karunanidhi | Pallavaram | 1,26,427 | 47.49% | WON","Somasundaram | Uthiramerur | 91,805 | 43.61% | LOST",,,,,,
"S R Raja | Tambaram | 1,16,840 | 46.93% | WON","Ravi | Arakkonam | 85,399 | 49.82% | WON",,,,,,
"Varalakshmi Madhusoodhanan | Chengalpattu | 1,30,573 | 47.64% | WON","V.ramu | Katpadi | 84,394 | 45.31% | LOST",,,,,,
"Sundar | Uthiramerur | 93,427 | 44.38% | WON","Sukumar | Ranipet | 86,793 | 41.84% | LOST",,,,,,
"Ezhilarasan | Kancheepuram | 1,02,712 | 44.77% | WON","S.r.k.appu | Vellore | 75,118 | 41.76% | LOST",,,,,,
"Durai Murugan | Katpadi | 85,140 | 45.71% | WON","Velazhagan | Anaikattu | 88,799 | 44.89% | LOST",,,,,,
"Gandhi | Ranipet | 1,03,291 | 49.79% | WON","J.paridha | Gudiyattam | 93,511 | 44.19% | LOST",,,,,,
"J L Eeswarappan | Arcot | 1,03,885 | 49.52% | WON","Senthilkumar | Vaniyambadi | 88,018 | 46.33% | WON",,,,,,
"Karthikeyan | Vellore | 84,299 | 46.86% | WON","Najar Mohammad | Ambur | 70,244 | 39.49% | LOST",,,,,,
"Nandhakumar | Anaikattu | 95,159 | 48.11% | WON","Kc Veeramani | Jolarpet | 88,399 | 45.02% | LOST",,,,,,
"K Seethaaraman | Kilvaithinankuppam | 73,997 | 42.5% | LOST","T.m.tamilselvm | Uthangarai | 99,675 | 52.96% | WON",,,,,,
"V Amalu | Gudiyattam | 1,00,412 | 47.45% | WON","A.krishnan | Bargur | 84,642 | 42.8% | LOST",,,,,,
"A S Viswanathan | Ambur | 90,476 | 50.86% | WON","Ashok Kumar | Krishnagiri | 96,050 | 45.38% | WON",,,,,,
"Devaraji | Jolarpet | 89,490 | 45.57% | WON","K.p. Munusamy | Veppanahalli | 94,104 | 45.87% | WON",,,,,,
"Nallathambi | Tirupattur | 96,522 | 51.91% | WON","Jothi Balakrishna | Hosur | 1,05,864 | 42.67% | LOST",,,,,,
"Madhiyazhagan | Bargur | 97,256 | 49.17% | WON","K.p.anbazhagan | Palacode | 1,10,070 | 53.28% | WON",,,,,,
"Senguttuvan | Krishnagiri | 95,256 | 45.01% | LOST","A.govindasami | Pappireddippatti | 1,14,507 | 51.81% | WON",,,,,,
"Murugan | Veppanahalli | 91,050 | 44.38% | LOST","V.sampathkumar | Harur | 99,061 | 49.89% | WON",,,,,,
"Y Prakash | Hosur | 1,18,231 | 47.65% | WON","Nainakannu | Chengam | 96,511 | 43.09% | LOST",,,,,,
"P K Murugan | Palacode | 81,970 | 39.68% | LOST","V.paneerselvam | Kalasapakkam | 84,912 | 43.23% | LOST",,,,,,
"P.n.p.inbasekaran | Pennagaram | 84,937 | 40.39% | LOST","Agri Krishnamoorthy | Polur | 97,732 | 48.38% | WON",,,,,,
"Thadangam Subiramani | Dharmapuri | 78,770 | 36.24% | LOST","Sevur Ramachandran | Arani | 1,02,961 | 46.5% | WON",,,,,,
"M.prabhu Rajasekar | Pappireddippatti | 77,564 | 35.1% | LOST","Mohan | Cheyyar | 90,189 | 42.05% | LOST",,,,,,
"Mu Pe Giri | Chengam | 1,08,081 | 48.26% | WON","Arjunan | Tindivanam | 87,152 | 47.74% | WON",,,,,,
"A V Velu | Tiruvannamalai | 1,37,876 | 66.02% | WON","Chakkarabani | Vanur | 92,219 | 50.61% | WON",,,,,,
"Ku Pichchaandi | Kilpennathur | 1,04,675 | 51.34% | WON","Shanmugam C Ve | Villupuram | 87,403 | 42.66% | LOST",,,,,,
"Pe Su Thi Saravanan | Kalasapakkam | 94,134 | 47.92% | WON","Muthutamilselvan | Vikravandi | 84,157 | 43.47% | LOST",,,,,,
"K V Sekaran | Polur | 88,007 | 43.57% | LOST","Kumaraguru | Ulundurpettai | 1,10,195 | 45% | LOST",,,,,,
"S S Anbazhagan | Arani | 99,833 | 45.09% | LOST","A. Santosh | Rishivandiyam | 72,184 | 33.56% | LOST",,,,,,
"O Jothi | Cheyyar | 1,02,460 | 47.78% | WON","Senthilkumar | Kallakurichi | 1,10,643 | 48.99% | WON",,,,,,
"S Ambethkumar | Vandavasi | 1,02,064 | 54.88% | WON","Nallathambi | Gangavalli | 89,568 | 48.02% | WON",,,,,,
"K S Masthan | Gingee | 1,09,625 | 52.99% | WON","Jayasankaran | Attur | 95,308 | 47.72% | WON",,,,,,
"Masilamani | Mailam | 78,814 | 44.53% | LOST","Chitra | Yercaud | 1,21,561 | 50.88% | WON",,,,,,
"Seethapathi Chokkalingam | Tindivanam | 77,399 | 42.4% | LOST","R.mani | Omalur | 1,42,488 | 57.22% | WON",,,,,,
"R Lakshmanan | Villupuram | 1,02,271 | 49.92% | WON","Palaniswami. K | Edappadi | 1,63,154 | 65.97% | WON",,,,,,
"Na Pugazhendhi | Vikravandi | 93,730 | 48.41% | WON","Sundaraj | Sankari | 1,15,472 | 49.72% | WON",,,,,,
"K.ponmudi | Tirukkoyilur | 1,10,980 | 56.56% | WON","Venkatachalam | Salem (North) | 85,844 | 42.42% | LOST",,,,,,
"A J Manikannan | Ulundurpettai | 1,15,451 | 47.15% | WON","Balasubramanian | Salem (South) | 97,506 | 48.76% | WON",,,,,,
"Vasantham Karthikeyan | Rishivandiyam | 1,13,912 | 52.96% | WON","M.raja | Veerapandi | 1,11,682 | 49.92% | WON",,,,,,
