2021 Assembly Election DMK Candidates List,2021 Assembly Election AIADMK Candidates List,2021 Assembly Election BJP Candidates List,2021 Assembly Election INC Candidates,2021 Assembly Election MDMK Candidates List,2021 Assembly Election PMK Candidates List,2021 Assembly Election VCK Candidates List ,2021 Assembly Election PMK Candidates List
"Tha Udhayasuriyan | Sankarapuram | 1,21,186 | 56.16% | WON","V.saroja | Rasipuram | 88,775 | 45.09% | LOST",,,,,,
"Rekha Priyadarshini | Gangavalli | 82,207 | 44.08% | LOST","Chandran | Senthamangalam | 80,188 | 40.25% | LOST",,,,,,
"Chinnadurai | Attur | 87,051 | 43.58% | LOST","Kpp Baskar | Namakkal | 78,633 | 38.03% | LOST",,,,,,
"C Tamilselvan | Yercaud | 95,606 | 40.02% | LOST","S.sekar | Paramathi-Velur | 86,034 | 46.83% | WON",,,,,,
"S Seenivasa Perumal | Mettur | 96,399 | 44.13% | LOST","Pon Saraswathi | Tiruchengodu | 78,826 | 42.69% | LOST",,,,,,
"Sampath Kumar | Edappadi | 69,352 | 28.04% | LOST","Thangamani | Kumarapalayam | 1,00,800 | 49.92% | WON",,,,,,
"K.m.rajesh | Sankari | 95,427 | 41.09% | LOST","Kv Ramalingam | Erode (West) | 78,668 | 38.27% | LOST",,,,,,
"A.rajendran | Salem (West) | 83,984 | 38.77% | LOST","A.s.ramalingam | Kangayam | 86,866 | 43.47% | LOST",,,,,,
"R Rajendhiran | Salem (North) | 93,432 | 46.17% | WON","Jayakumar | Perundurai | 85,125 | 44.84% | WON",,,,,,
"A S Saravanan | Salem (South) | 74,897 | 37.45% | LOST","K.c.karupannan | Bhavani | 1,00,915 | 50.11% | WON",,,,,,
"Dr.tharun | Veerapandi | 91,787 | 41.03% | LOST","K.s.shanmugavel | Anthiyur | 77,821 | 44.12% | LOST",,,,,,
"Dr.m.madhivendhan | Rasipuram | 90,727 | 46.08% | WON","K.a.sengottayan | Gobichettipalayam | 1,08,608 | 50.68% | WON",,,,,,
"K Ponnusami | Senthamangalam | 90,681 | 45.51% | WON","Bannari | Bhavanisagar | 99,181 | 49.45% | WON",,,,,,
"P. Ramalingam | Namakkal | 1,06,494 | 51.51% | WON","Pon Jeyaseelan | Gudalur | 64,496 | 46.65% | WON",,,,,,
"K S Moorthy | Paramathi-Velur | 78,372 | 42.66% | LOST","Kappachi D Vinoth | Coonoor | 57,715 | 42.47% | LOST",,,,,,
"M.venkatachalam | Kumarapalayam | 69,154 | 34.25% | LOST","A.k.selvaraj | Mettuppalayam | 1,05,231 | 46.75% | WON",,,,,,
"S. Muthusami | Erode (West) | 1,00,757 | 49.01% | WON","Dhanapal | Avanashi (SC) | 1,17,284 | 55.16% | WON",,,,,,
"Subbulakshmi Jegadeeshan | Modakkurichi | 77,844 | 42.81% | LOST","Vijayakumar | Tiruppur (North) | 1,13,384 | 47.62% | WON",,,,,,
"Kayalvizhi Selvaraj | Dharapuram (SC) | 89,986 | 46.39% | WON","Gunasekaran | Tiruppur (South) | 70,826 | 40.61% | LOST",,,,,,
"Saminathan | Kangayam | 94,197 | 47.14% | WON","M.s.m.anandhan | Palladam | 1,26,903 | 48.53% | WON",,,,,,
"K P Durairaj | Bhavani | 78,392 | 38.93% | LOST","Vp Kandhasamy | Sulur | 1,18,968 | 49.23% | WON",,,,,,
"Venkatachalam | Anthiyur | 79,096 | 44.84% | WON","Arunkumar | Kavundampalayam | 1,35,669 | 43.78% | WON",,,,,,
"Manimarang.v. | Gobichettipalayam | 80,045 | 37.36% | LOST","Amman Archunan | Coimbatore (North) | 81,454 | 40.16% | WON",,,,,,
"S Kasilingam | Gudalur | 62,551 | 45.24% | LOST","S.p.velumani | Thondamuthur | 1,24,225 | 53.89% | WON",,,,,,
"K. Ramachandran | Coonoor | 61,820 | 45.49% | WON","K.r.jayaram | Singanallur | 81,244 | 40.22% | WON",,,,,,
"T R Shanmugasundaram | Mettuppalayam | 1,02,775 | 45.66% | LOST","Dhamodharan | Kinathukadavu | 1,01,537 | 43.68% | WON",,,,,,
"K. Selvaraj | Tiruppur (South) | 75,535 | 43.31% | WON","Jayaraman | Pollachi | 80,567 | 45.44% | WON",,,,,,
"Payya @ Krishnan | Kavundampalayam | 1,25,893 | 40.62% | LOST","Amul Kandhasamy | Valparai | 71,672 | 49.37% | WON",,,,,,
"V.m.shanmugasundaram | Coimbatore (North) | 77,453 | 38.19% | LOST","K.radhakrishnan | Udumalaipettai | 96,893 | 49.85% | WON",,,,,,
"Karthikeya Sivasenapathy | Thondamuthur | 82,595 | 35.83% | LOST","C.mahendran | Madathukulam | 84,313 | 46.35% | WON",,,,,,
"N.karthik | Singanallur | 70,390 | 34.84% | LOST","Ravi Manoharan | Palani | 78,510 | 38.23% | LOST",,,,,,
"Kurichi Prabhakaran | Kinathukadavu | 1,00,442 | 43.21% | LOST","N.p.natraj | Oddanchatram | 81,228 | 40.26% | LOST",,,,,,
"Varadharajan | Pollachi | 78,842 | 44.47% | LOST","S. Thenmozhi | Nilakkottai | 91,461 | 49.49% | WON",,,,,,
"R.jayaramakrishnan | Madathukulam | 77,875 | 42.81% | LOST","Vishwanathan | Natham | 1,07,762 | 47.84% | WON",,,,,,
"I.p.senthilkumar | Palani | 1,08,566 | 52.86% | WON","Srinivasan | Dindigul | 90,595 | 46.43% | WON",,,,,,
"R. Sakkarapani | Oddanchatram | 1,09,970 | 54.51% | WON","V.p.p. Paramasivan | Vedasandur | 88,928 | 41.73% | LOST",,,,,,
"I.periyasamy | Athoor | 1,65,809 | 72.11% | WON","M.r.vijayabaskar | Karur | 89,309 | 43.08% | LOST",,,,,,
"M.a.aandi Ambalam | Natham | 95,830 | 42.54% | LOST","Muthukumar @ Thanesh | Krishnarayapuram | 64,915 | 35.88% | LOST",,,,,,
"S.gandhirajan | Vedasandur | 1,06,481 | 49.97% | WON","N.r.chandrasekar | Kulithalai | 77,289 | 39.14% | LOST",,,,,,
"R.elango | Aravakurichi | 93,369 | 52.72% | WON","Chandrasekar | Manapparai | 85,834 | 38.71% | LOST",,,,,,
"Senthil Balaji | Karur | 1,01,757 | 49.08% | WON","Ku Pa Krishnan | Srirangam | 93,989 | 39.12% | LOST",,,,,,
"K.sivakamasundari | Krishnarayapuram | 96,540 | 53.37% | WON","V. Padmanathan | Tiruchirappalli (West) | 33,024 | 18.04% | LOST",,,,,,
"R.manickam | Kulithalai | 1,00,829 | 51.06% | WON","Vellamandi Natrajan | Tiruchirappalli (East) | 40,505 | 23.43% | LOST",,,,,,
"M.palaniandi | Srirangam | 1,13,904 | 47.41% | WON","P.kumar | Thiruverumbur | 55,727 | 28.29% | LOST",,,,,,
"K.n.nehru | Tiruchirappalli (West) | 1,18,133 | 64.52% | WON","D.r.dharmaraj | Lalgudi | 67,965 | 38.89% | LOST",,,,,,
"Inigo Irudhayaraj | Tiruchirappalli (East) | 94,302 | 54.56% | WON","Paranjothi | Manachanallur | 56,716 | 28.83% | LOST",,,,,,
"Anbil Mahesh Poyyamozhi | Thiruverumbur | 1,05,424 | 53.51% | WON","Selvarasu | Musiri | 63,788 | 35.5% | LOST",,,,,,
"A.soundrapandiyan | Lalgudi | 84,914 | 48.59% | WON","Indiragandhi | Thuraiyur | 65,715 | 37.36% | LOST",,,,,,
"C.kathiravan | Manachanallur | 1,16,334 | 59.14% | WON","R.tamilselvan | Perambalur | 91,056 | 37.94% | LOST",,,,,,
"N.thiyagarajan | Musiri | 90,624 | 50.43% | WON","R.t.ramachandran | Kunnam | 97,593 | 44.38% | LOST",,,,,,
"Stalin Kumar | Thuraiyur | 87,786 | 49.91% | WON","Tamarai Rajendran | Ariyalur | 1,00,741 | 44.73% | LOST",,,,,,
"M Prabhakaran | Perambalur | 1,22,090 | 50.87% | WON","Rajendhran | Panruti | 89,104 | 45.22% | LOST",,,,,,
"S S Sivashankar | Kunnam | 1,03,922 | 47.26% | WON","M.c.sampath | Cuddalore | 79,412 | 43.63% | LOST",,,,,,
"K S K Kannan | Jayankondam | 99,529 | 46% | WON","Ramajeyam | Kurinjipadi | 83,929 | 42.22% | LOST",,,,,,
"C V Ganesan | Tittagudi (SC) | 83,726 | 49.78% | WON","Arunmozhithevan | Bhuvanagiri | 96,453 | 48.92% | WON",,,,,,
"Saba Rajendiran | Neyveli | 75,177 | 45.8% | WON","K.a.pandian | Chidambaram | 91,961 | 50.16% | WON",,,,,,
"Ko Ayyappan | Cuddalore | 84,563 | 46.46% | WON","Murugumaran | Kattumannarkoil(SC) | 75,491 | 43% | LOST",,,,,,
"M R K Panneerselvam | Kurinjipadi | 1,01,456 | 51.04% | WON","P.v. Barathi | Sirkazhi | 81,909 | 42.81% | LOST",,,,,,
"Durai Ki Saravanan | Bhuvanagiri | 88,194 | 44.73% | LOST","Pavunraj | Poompuhar | 92,803 | 44.65% | LOST",,,,,,
"Mu Panneerselvam | Sirkazhi | 94,057 | 49.16% | WON","Thanga Kathiravan | Nagapattinam | 59,043 | 41.13% | LOST",,,,,,
"Nivetha Murugan | Poompuhar | 96,102 | 46.24% | WON","O.s. Maniyan | Vedaranyam | 78,719 | 49.8% | WON",,,,,,
"S K Vedharathinam | Vedaranyam | 66,390 | 42% | LOST","Sureshkumar | Thiruthuraipoondi | 67,024 | 36.06% | LOST",,,,,,
"Trb Raja | Mannargudi | 87,172 | 45.11% | WON","Siva Rajamanickam | Mannargudi | 49,779 | 25.76% | LOST",,,,,,
"Poondi Kalaivanan | Thiruvarur | 1,08,906 | 52.29% | WON","A.n.r.paneerselvam | Thiruvarur | 57,732 | 27.72% | LOST",,,,,,
"S Jothiraman | Nannilam | 99,213 | 44.7% | LOST","R.kamaraj | Nannilam | 1,03,637 | 46.7% | WON",,,,,,
"Kovi Chezhiyan | Thiruvidaimarudur | 95,763 | 48.26% | WON","Veeramani | Thiruvidaimarudur | 85,083 | 42.87% | LOST",,,,,,
"Anbazhagan | Kumbakonam | 96,057 | 48.62% | WON","Gopinathan | Papanasam | 70,294 | 35.69% | LOST",,,,,,
"Durai Chandrasekaran | Thiruvaiyaru | 1,03,210 | 48.82% | WON","V.arivudainambi | Thanjavur | 56,623 | 29.06% | LOST",,,,,,
"Tkg Neelamegam | Thanjavur | 1,03,772 | 53.25% | WON","Vaithiyalingam | Orathanadu | 90,063 | 46.95% | WON",,,,,,
"Ramachandran | Orathanadu | 61,228 | 31.92% | LOST","Thiruganasambandham | Peravurani | 65,627 | 38.41% | LOST",,,,,,
"Annadurai | Pattukkottai | 79,065 | 44.62% | WON","Jayabharati | Gandharvakottai | 56,989 | 36.16% | LOST",,,,,,
"N Ashok Kumar | Peravurani | 89,130 | 52.17% | WON","Vijayabaskar | Viralimalai | 1,02,179 | 52.83% | WON",,,,,,
"M Palaniyappan | Viralimalai | 78,581 | 40.63% | LOST","Karthik Thondaimaan | Pudukkottai | 72,801 | 40.47% | LOST",,,,,,
"Muthuraja | Pudukkottai | 85,802 | 47.7% | WON","P.k.vairamuthu | Thirumayam | 69,967 | 40.2% | LOST",,,,,,
"Ragupathi | Thirumayam | 71,349 | 41% | WON","Dharma Thangavel | Alangudi | 62,088 | 36.13% | LOST",,,,,,
"Siva Ve Meyyanaadhan | Alangudi | 87,935 | 51.17% | WON","Rajanayagam | Aranthangi | 50,942 | 30.31% | LOST",,,,,,
"K R Periyakaruppan | Tiruppattur | 1,03,682 | 49.19% | WON","Marudhu Azhaguraj | Tiruppattur | 66,308 | 31.46% | LOST",,,,,,
"Tamilarasi | Manamadurai | 89,364 | 44.01% | WON","Senthilnathan | Sivaganga | 82,153 | 40.66% | WON",,,,,,
"P Moorthi | Madurai East | 1,22,729 | 51.59% | WON","S.nagarajan | Manamadurai | 75,273 | 37.07% | LOST",,,,,,
"Venkatesan | Sholavandan | 84,240 | 48.04% | WON","Periyapulla @ Selvam | Melur | 83,344 | 45.6% | WON",,,,,,
"Ko Thalapathi | Madurai North | 73,010 | 46.64% | WON","R.gopalakrishnan | Madurai East | 73,125 | 30.74% | LOST",,,,,,
"P. T. R. Palanivel Thiagarajan | Madurai Central | 73,205 | 48.99% | WON","K.manickam | Sholavandan | 67,195 | 38.32% | LOST",,,,,,
"Chinammal | Madurai West | 74,762 | 37.07% | LOST","S.s. Saravanan | Madurai South | 56,297 | 38.08% | LOST",,,,,,
"Manimaran | Thirumangalam | 86,251 | 39.12% | LOST","Sellur K.raju | Madurai West | 83,883 | 41.59% | WON",,,,,,
"Maharajan | Andipatti | 93,541 | 44.64% | WON","Rajan Chellapa | Thiruparankundram | 1,03,683 | 43.96% | WON",,,,,,
"K S Saravanakumar | Periyakulam | 92,251 | 45.71% | WON","R.b.udhayakumar | Thirumangalam | 1,00,338 | 45.51% | WON",,,,,,
"Thangatamilselvan | Bodinayakanur | 89,029 | 41.45% | LOST","Aiyappan | Usilampatti | 71,255 | 33.53% | WON",,,,,,
"Cumbum Ramakrishnan | Cumbum | 1,04,800 | 51.81% | WON","Logirajan | Andipatti | 85,003 | 40.57% | LOST",,,,,,
"Thangapandiyan | Rajapalayam | 74,158 | 41.5% | WON","M.murugan | Periyakulam | 70,930 | 35.15% | LOST",,,,,,
"A.r.r.srinivasan | Virudhunagar | 73,297 | 45.32% | WON","O. Panneerselvam | Bodinayakanur | 1,00,050 | 46.58% | WON",,,,,,
"S.s.r.ramachandiran | Aruppukkottai | 91,040 | 53.18% | WON","Sayed Khan | Cumbum | 62,387 | 30.84% | LOST",,,,,,
"Thangam Thennarasu | Tiruchuli | 1,02,225 | 59.15% | WON","Rajendra Balaji | Rajapalayam | 70,260 | 39.32% | LOST",,,,,,
"Murugesan | Paramakudi | 84,864 | 46.59% | WON","Maanraj | Srivilliputhur | 70,475 | 38.09% | WON",,,,,,
"Kadhar Batcha Alas Muthuramalingam | Ramanathapuram | 1,11,082 | 51.88% | WON","Ravichandran | Sattur | 62,995 | 32.85% | LOST",,,,,,
"Raja Kannapan | Mudhukulathur | 1,01,901 | 46.06% | WON","Laxmi Ganeshan | Sivakasi | 61,628 | 33.3% | LOST",,,,,,
"Markandeyan | Vilathikulam | 90,348 | 54.05% | WON","Vaigaichelvan | Aruppukkottai | 52,006 | 30.38% | LOST",,,,,,
"Geetha Jeevan | Thoothukkudi | 92,314 | 49% | WON","Sathan Prabhakar | Paramakudi | 71,579 | 39.3% | LOST",,,,,,
"Anitha Radhakrishnan | Tiruchendur | 88,274 | 50.58% | WON","Aanimuthu | Tiruvadanai | 65,512 | 32.46% | LOST",,,,,,
"Shanmugayyaa | Ottapidaram | 73,110 | 41.11% | WON","Keerthika Muniyasami | Mudhukulathur | 81,180 | 36.7% | LOST",,,,,,
"E.raja | Sankarankovil | 71,347 | 38.92% | WON","Chinnapan | Vilathikulam | 51,799 | 30.99% | LOST",,,,,,
"Poongothai | Alangulam | 70,614 | 34.7% | LOST","K.r.m.radhakrishnan | Tiruchendur | 63,011 | 36.1% | LOST",,,,,,
"Lakshmanan | Tirunelveli | 69,175 | 35.01% | LOST","Shanmuganathan S P | Srivaikuntam | 59,471 | 36.18% | LOST",,,,,,
"Avudaiappan | Ambasamudram | 68,296 | 38.44% | LOST","P.mohan | Ottapidaram | 64,600 | 36.32% | LOST",,,,,,
"Abdul Wahab | Palayamkottai | 89,117 | 55.32% | WON","Kadambur Raju | Kovilpatti | 68,556 | 37.89% | WON",,,,,,
"M.appavu | Radhapuram | 82,331 | 43.95% | WON","V.m.rajalakshmi | Sankarankovil | 66,050 | 36.03% | LOST",,,,,,
"Austin | Kanniyakumari | 93,532 | 41.59% | LOST","Manoharan | Vasudevanallur | 66,363 | 37.73% | LOST",,,,,,
"N. Suresh Rajan | Nagercoil | 77,135 | 41.88% | LOST","Krishnamurali | Kadayanallur | 88,474 | 43.08% | WON",,,,,,
"Mano Thangaraj | Padmanabhapuram | 87,744 | 51.57% | WON","Selvamohandoss Pandian | Tenkasi | 88,945 | 41.54% | LOST",,,,,,
,"Manoj Pandian | Alangulam | 74,153 | 36.44% | WON",,,,,,
,"Isakki Subbaiah | Ambasamudram | 85,211 | 47.96% | WON",,,,,,
,"Jerald | Palayamkottai | 36,976 | 22.95% | LOST",,,,,,
,"Ganesharaja | Nanguneri | 59,416 | 30.86% | LOST",,,,,,
,"Inbadurai | Radhapuram | 76,406 | 40.79% | LOST",,,,,,
,"Thalavai Sundaram | Kanniyakumari | 1,09,745 | 48.8% | WON",,,,,,
,"John Thankam, D. | Padmanabhapuram | 60,859 | 35.77% | LOST",,,,,,
